"New_name","Old_name"
705,"0.99556351677340426675755"
706,"0.99556526190629224259965"
707,"0.99556553482916143593684"
708,"0.99557101056863572807742"
709,"0.99558014615091239285505"
710,"0.99558698690228730754370"
711,"0.99558902734093912556546"
712,"0.99559041715039420239464"
713,"0.99559803843182059779338"
714,"0.99560724416920454160618"
715,"0.99560841180069736822134"
716,"0.99561143650871009036507"
717,"0.99561292582198079870182"
718,"0.99561881279083053186696"
719,"0.99561972309489643606639"
720,"0.99562447442830404042979"
721,"0.99564589921328394694910"
722,"0.99565062853127006547993"
723,"0.99565841290598200430395"
724,"0.99565913775198700008673"
725,"0.99565987739844707959946"
726,"0.99566032989632835548122"
727,"0.99567782989961894912767"
728,"0.99567782989962427819819"
729,"0.99567918815842126889493"
730,"0.99568824542725931081577"
731,"0.99569102420207977743871"
732,"0.99569800002922903559011"
733,"0.99570085593074963981053"
734,"0.99570336566661232780007"
735,"0.99570384342819107104106"
736,"0.99570905915425544918662"
737,"0.99571242406352311604678"
738,"0.99571273018390549225387"
739,"0.99571273018390815678913"
740,"0.99571592491822746850971"
741,"0.99571718848160095660660"
742,"0.99574075526831240523506"
743,"0.99574336553030118324159"
744,"0.99574579977969568389540"
745,"0.99574704653262635645206"
746,"0.99575212579923277900207"
747,"0.99575930071124219011836"
748,"0.99576092769801949344810"
749,"0.99576585459171074177220"
750,"0.99576691544032058800440"
751,"0.99577353544500724069621"
752,"0.99578166332093553947402"
753,"0.99578674274260414733817"
754,"0.99579032553434132513104"
755,"0.99579295429324687916051"
756,"0.99579321647586427346255"
757,"0.99579459822717630856914"
758,"0.99579697709708803188278"
759,"0.99579702781187751092773"
760,"0.99579802024256647285938"
761,"0.99579839866474095799731"
762,"0.99580457793577537017882"
763,"0.99580638942151633585809"
764,"0.99580680755198702769349"
765,"0.99580818594167741508727"
766,"0.99580905521604279329040"
767,"0.99580906570562977009331"
768,"0.99580906570563776369909"
769,"0.99580928720028349943050"
770,"0.99581100630482222157980"
771,"0.99581120476921913819979"
772,"0.99581252004841847025318"
773,"0.99581893906551322004361"
774,"0.99581999679015353876821"
775,"0.99581999679015620330347"
776,"0.99582021304000090111685"
777,"0.99582129714063505332433"
778,"0.99582154973193315328217"
779,"0.99582157087053158051049"
780,"0.99582333264664724126192"
781,"0.99582356097926272298082"
782,"0.99582365226471258878860"
783,"0.99582365226471525332386"
784,"0.99582491799254668762842"
785,"0.99582595946788221574764"
786,"0.99582965372567189277220"
787,"0.99583272741405526318204"
788,"0.99583301290220038737289"
789,"0.99583301290220571644340"
790,"0.99583384953890874413673"
791,"0.99583393510746454069249"
792,"0.99583486627102146826473"
793,"0.99583486627103834365471"
794,"0.99583492997125766521549"
795,"0.99583492997126299428601"
796,"0.99583492997126565882127"
797,"0.99583492997127098789178"
798,"0.99583492997127365242704"
799,"0.99584034875664073638291"
800,"0.99584262186650285286760"
801,"0.99584404621651856359676"
802,"0.99584546091427306180321"
803,"0.99584546091427572633847"
804,"0.99584591985592485485768"
805,"0.99584715884451924239329"
806,"0.99584784272982851405231"
807,"0.99584784272984272490703"
808,"0.99585500021461559327918"
809,"0.99586025226246821517861"
810,"0.99586169238842714435123"
811,"0.99586541894533375796073"
812,"0.99586748625396204204208"
813,"0.99587102965749352279090"
814,"0.99587102965750418093194"
815,"0.99587168210186538530593"
816,"0.99587411027599248569686"
817,"0.99587766336707606029677"
818,"0.99588015571465948738705"
819,"0.99588210669950516518156"
820,"0.99588646641780265156285"
821,"0.99589036284880183558244"
822,"0.99591622882075014899783"
823,"0.99592083545946241684987"
824,"0.99592407391781501146966"
825,"0.99592715709038470706105"
826,"0.99592964241559833737938"
827,"0.99593670630202169036238"
828,"0.99593824730355340335564"
829,"0.99593868890561765283564"
830,"0.99593868890562031737090"
831,"0.99594258541343982926719"
832,"0.99594372269432529520827"
833,"0.99595072312016075244401"
834,"0.99595079269808195476799"
835,"0.99595085173566921810107"
836,"0.99595525582225796767943"
837,"0.99595666165290097637808"
838,"0.99596069965851885541497"
839,"0.99596229972609862102217"
840,"0.99596272398586549456923"
841,"0.99596502990927504583851"
842,"0.99597138395034878755041"
843,"0.99597147650618467196182"
844,"0.99597304864705549221071"
845,"0.99597314339187104081930"
846,"0.99597576083716177208771"
847,"0.99597593154304586704484"
848,"0.99597753338449646065555"
849,"0.99598050976518770482926"
850,"0.99598171902059284832376"
851,"0.99598267966802644934887"
852,"0.99598377764255996424936"
853,"0.99598421117039759309364"
854,"0.99598682792951720443853"
855,"0.99599424478526188408978"
856,"0.99599572778025802222146"
857,"0.99599762119396118009718"
858,"0.99599762119396384463244"
859,"0.99599823395400655101639"
860,"0.99599823395401010373007"
861,"0.99599823395402076187111"
862,"0.99600355048859512407944"
863,"0.99600804893644312443257"
864,"0.99601012238218267214052"
865,"0.99601020067130452417814"
866,"0.99601230820473318772201"
867,"0.99601441690943737228281"
868,"0.99601441690944447771017"
869,"0.99602127022598363481620"
870,"0.99602217805063286704126"
871,"0.99602975468484533649871"
872,"0.99603295229381849651418"
873,"0.99604225490861253433650"
874,"0.99604444180928819463361"
875,"0.99605259186147065975092"
876,"0.99605297691846050867071"
877,"0.99605297691846850227648"
878,"0.99606410049574023446439"
879,"0.99606938658057919688815"
880,"0.99607025618832434332717"
881,"0.99607364449439828035793"
882,"0.99608356681772214358261"
883,"0.99608524457130842577612"
884,"0.99609364396361055327134"
885,"0.99609437819897284072113"
886,"0.99610064825043398428761"
887,"0.99610352032670057553787"
888,"0.99610366217733581351013"
889,"0.99610368498749046750618"
890,"0.99610387568930391921640"
891,"0.99610672847467540691468"
892,"0.99610672847467807144994"
893,"0.99610784037640875965280"
894,"0.99611447535055219759670"
895,"0.99612283316963878831984"
896,"0.99612370325322086017650"
897,"0.99613668368769570093946"
898,"0.99614464455538609399810"
899,"0.99614865159159649010689"
900,"0.99614889720251698079778"
901,"0.99615216224286740054339"
902,"0.99615216224287450597075"
903,"0.99615393121378215113282"
904,"0.99616073022894591204590"
905,"0.99616675442840940668532"
906,"0.99617670598595964293054"
907,"0.99617839862993839972205"
908,"0.99618662145870295887562"
909,"0.99618672905929450678286"
910,"0.99619695708125099997687"
911,"0.99620384713695386835752"
912,"0.99622254996669923343688"
913,"0.99623902327625035724168"
914,"0.99625713316569186606131"
915,"0.99625967353744826482398"
916,"0.99626157728431019577897"
917,"0.99626271073745442663494"
918,"0.99627473922030684860829"
919,"0.99628134595051687227851"
920,"0.99628619743616475545878"
921,"0.99628911936393826920266"
922,"0.99628993200642579353143"
923,"0.99629169950386842202761"
924,"0.99629285542199230718552"
925,"0.99629688074186051327530"
926,"0.99631761115694050801039"
927,"0.99633788353524099790093"
928,"0.99634552246202812142428"
929,"0.99634844000815547815364"
930,"0.99634876100068225923678"
931,"0.99635788699039284921355"
932,"0.99638223115635149440550"
933,"0.99638508193100427945410"
934,"0.99641001991731847908795"
935,"0.99641969567003874086453"
936,"0.99642525564073292088096"
937,"0.99642896925903912119793"
938,"0.99644511043414718542977"
939,"0.99645263913483450579633"
940,"0.99646799807965769080198"
941,"0.99646799807966068840415"
942,"0.99647046448936915652439"
943,"0.99648347396708358836293"
944,"0.99649041820342532105315"
945,"0.99651341639438761887959"
946,"0.99654039435705854543812"
947,"0.99654317400785286107379"
948,"0.99654595948894719725786"
949,"0.99659820178650093680517"
950,"0.99662327501516356775824"
951,"0.99663277421216101004120"
952,"0.99664274886239967443657"
953,"0.99664286226355613962369"
954,"0.99664764156503604652926"
955,"0.99665325572899199357835"
956,"0.99665901095732767345226"
957,"0.99666256727524160652365"
958,"0.99666423450424979080253"
959,"0.99667100859742419061149"
960,"0.99667737661140964888773"
961,"0.99667768924550159681530"
962,"0.99668217426698113570183"
963,"0.99668522334145848162734"
964,"0.99668683265492852285661"
965,"0.99668813091344965471308"
966,"0.99669967412225179970164"
967,"0.99670033404064817261769"
968,"0.99670108184310102217296"
969,"0.99670126262786151727369"
970,"0.99670195896964308701627"
971,"0.99670275021614562760419"
972,"0.99671836298852678481808"
973,"0.99671836298852944935334"
974,"0.99672782610228338739944"
975,"0.99672890522144275138317"
976,"0.99672989710866399803990"
977,"0.99673293443252219958595"
978,"0.99673885237211834464688"
979,"0.99674070493969679773727"
980,"0.99674115025911724785601"
981,"0.99674518145432910998238"
982,"0.99676744743184997332719"
983,"0.99677043240324891826276"
984,"0.99677317272711896123383"
985,"0.99678115257052368747281"
986,"0.99678709907464568829027"
987,"0.99680791009058200558002"
988,"0.99681856031039206555988"
989,"0.99682889904271032577299"
990,"0.99683456512383106229436"
991,"0.99685285128816092381498"
992,"0.99686710290925084620994"
993,"0.99688044298369948847949"
994,"0.99688652461094484635851"
995,"0.99689549503010788100710"
996,"0.99690149341060774190737"
997,"0.99691123237462964112865"
998,"0.99691845294367631424848"
999,"0.99691845294368164331900"
1000,"0.99697722092553053840902"
1001,"0.99702544721994890153383"
1002,"0.99703028117420622322697"
1003,"0.99703345461244285985458"
1004,"0.99703598562009343453383"
1005,"0.99705065857537977791480"
1006,"0.99706836803735043872621"
1007,"0.99706836803735576779673"
1008,"0.99706836803735754415356"
1009,"0.99710506678435439908981"
1010,"0.99713576470209908109155"
1011,"0.99713928181341771050938"
1012,"0.99716667875963160838637"
1013,"0.99722222108342251090107"
1014,"0.99722948802017619129856"
1015,"0.99723169130670008541983"
1016,"0.99723169130670186177667"
1017,"0.99723861052115747583002"
1018,"0.99724487890361768194225"
1019,"0.99724792694702513173866"
1020,"0.99725468070779577089979"
1021,"0.99725644939372770636510"
1022,"0.99725769588824331179922"
1023,"0.99725984828871627740909"
1024,"0.99726586257784699540707"
1025,"0.99727030947816430739294"
1026,"0.99727172594971413843723"
1027,"0.99727406515111027829334"
1028,"0.99727584616977793530168"
1029,"0.99727632928510412391176"
1030,"0.99729625250015851989360"
1031,"0.99730074430301762777873"
1032,"0.99731181287020298498192"
1033,"0.99733390159283885623154"
1034,"0.99735431186690881588675"
1035,"0.99743806564673764825102"
1036,"0.99745338106342096295975"
1037,"0.99751427972818618172823"
1038,"0.99752308285120516728739"
1039,"0.99753039469187321230947"
1040,"0.99754075380790752092253"
1041,"0.99756472394048145702072"
1042,"0.99760977183044641236620"
1043,"0.99766268906223309897996"
1044,"0.99767455496768508993455"
1045,"0.99776368339823573450076"
1046,"0.99776604093458765021296"
1047,"0.99779518330334870945819"
1048,"0.99780886854683448206060"
1049,"0.99781661089024620281407"
1050,"0.99784808599157415187619"
1051,"0.99790931161791451842191"
1052,"0.99791854113130540326893"
1053,"0.99793947115309933337812"
1054,"0.99794875154167783648518"
1055,"0.99796433016772745361322"
1056,"0.99799284888825212647134"
1057,"0.99800414513094626300926"
1058,"0.99807859148177691110959"
1059,"0.99809476257122042852643"
1060,"0.99811772589446245973477"
1062,"0.99813755747653409855502"
1063,"0.99814751641430632389529"
1064,"0.99815527357140698683224"
1065,"0.99818125521508704878215"
1066,"0.99821965053925687527681"
1067,"0.99834215423672478806338"
1068,"0.99835370697733782918704"
1069,"0.99838497177298801688039"
1070,"0.99838932780657874133112"
1071,"0.99842324314478281266361"
1072,"0.99847521136246131234770"
1073,"0.99848463971854162224417"
1074,"0.99848904058425702601198"
1075,"0.99849603108614104485241"
1076,"0.99850709356068456656885"
1077,"0.99856903313196632154813"
1078,"0.99859491536859934512904"
1079,"0.99866780590991588439920"
1080,"0.99873524111921785362256"
1081,"0.99877552165150618179723"
1082,"0.99879124095110949355103"
1083,"0.99880187386702257157367"
1084,"0.99884857780185143383278"
1085,"0.99886571741494645237935"
1086,"0.99887633007272569329871"
1087,"0.99892020145988436041762"
1088,"0.99892726526977515533190"
1089,"0.99893177216532169637730"
1090,"0.99902893832313388600141"
1091,"0.99903790156077310058436"
1092,"0.99904624824360332979722"
1094,"0.99905893977395621163851"
1095,"0.99914517668234825720219"
1096,"0.99923940388200627182869"
1097,"0.99924106737540263623032"
1098,"0.99924367156685578450492"
1099,"0.99929969700422260903139"
1100,"0.99935456722614368629820"
1101,"0.99938322023481340750095"
1102,"0.99943188741213973003141"
1103,"0.99961969226480817951597"
1104,"0.99981011797542551633455"
1105,"0.99981290009816259356512"
1106,"0.99984181229658553036188"
1107,"0.99985934177608282169558"
1108,"0.99991116027766135943011"
1109,"0.99991342971117447291363"
1110,"0.99994828596215157290317"
1111,"1.00007517324986228146599"
1112,"1.00010635536259151479044"
1113,"1.00015239901648023135294"
1114,"1.00016526309421038831715"
1115,"1.00022654833068269653040"
1116,"1.00027676134074994251932"
1117,"1.00031201306941674999962"
1118,"1.00034534214654158290614"
1119,"1.00034802364551023146078"
1120,"1.00035049869978642789192"
1121,"1.00036070637348828427093"
1122,"1.00038679417735743015783"
1123,"1.00044137809737687661027"
1124,"1.00053265762667908944650"
1125,"1.00054479600035683972692"
1126,"1.00054597096441977299719"
1127,"1.00058114836517386692094"
1128,"1.00058824652459676940452"
1129,"1.00064334918963959708549"
1130,"1.00071507521136560114883"
1131,"1.00073734882755571717894"
1132,"1.00074154647359936376461"
1133,"1.00077667108281254115809"
1135,"1.00081296283082643583384"
1136,"1.00083233950609562512568"
1137,"1.00084971531982880321721"
1138,"1.00092438555677643030606"
1139,"1.00094999620493751990580"
1140,"1.00095845164574859254003"
1141,"1.00099427388393102944519"
1142,"1.00104610528938486879724"
1143,"1.00107821820013453972820"
1144,"1.00107821820013720426346"
1145,"1.00108952985225752030374"
1146,"1.00110420005239930674179"
1147,"1.00114278515814270065221"
1148,"1.00115982997779662255766"
1149,"1.00115988026166391478000"
1150,"1.00116416516892048349519"
1151,"1.00124171462012023781085"
1152,"1.00124573715977938093147"
1153,"1.00126974669881141366545"
1154,"1.00130474534834501554315"
1155,"1.00136644984003631009273"
1156,"1.00145798299290511579329"
1157,"1.00149242403387539468440"
1158,"1.00154107272846282228329"
1159,"1.00154480538271961620467"
1160,"1.00165809296838048680911"
1161,"1.00178838197003328147616"
1162,"1.00184397900636490419402"
1163,"1.00192234529085233418755"
1164,"1.00197192696219516960809"
1165,"1.00197232594406049344116"
1166,"1.00202479331920724092697"
1167,"1.00221613841225121177558"
1168,"1.00233293777083787290394"
1169,"1.00254545510160397725485"
1170,"1.00256169669946970657293"
1171,"1.00265626100196669767683"
1172,"1.00284888477788847183092"
1173,"1.00286807498282026784864"
1174,"1.00293083612389732905967"
1175,"1.00296704177502515875631"
1176,"1.00321994016162330254360"
1177,"1.00322839079320846877863"
1178,"1.00323404612986610828784"
1179,"1.00323736588477974152056"
1180,"1.00348111814275586795020"
1181,"1.00363114294771360590630"
1182,"1.00376090056811850814711"
1183,"1.00385755696385126078951"
1184,"1.00414223537548075171344"
1185,"1.00454230806256994412706"
1186,"1.00457296025900522096208"
1187,"1.00495023016522733172451"
1188,"1.00507938659926665536659"
1189,"1.00520367597572679585483"
1190,"1.00528274089081559594661"
1191,"1.00552086655002170800799"
1192,"1.00558677331055745796107"
1193,"1.00575885179325918983295"
1194,"1.00596494576112771568432"
1195,"1.00741800494249744701847"
1196,"1.00762708475850315537059"
1197,"1.00795646308198971752290"
1198,"1.00802258032955105448991"
1199,"1.00845952715452291670317"
1200,"1.00944634971066315998200"
1201,"1.00947229171865693331256"
1202,"1.00984231564298454486561"
1203,"1.00998111740566010041675"
1205,"1.01005179181417759082251"
1206,"1.01057109924633081732281"
1207,"1.01086895539817778200131"
1208,"1.01118151462204064472417"
1209,"1.01160194579452733520952"
1210,"1.01184448289249306895954"
1211,"1.01263361481548042064560"
1212,"1.01292295892590855643789"
1213,"1.01302469085169910556488"
1214,"1.01413816045282745292866"
1215,"1.01442994726892532497686"
1217,"1.01602135527845494067378"
1218,"1.01603168774424013065527"
1219,"1.01680710188556400197513"
1220,"1.01820810693399010915527"
1221,"1.01887364593584983651908"
1222,"1.01923642115214008185831"
1224,"1.01933911538734722768140"
1225,"1.02001745919026731712620"
1226,"1.02016401927565247831353"
1227,"1.02111962824088964296720"
1228,"1.02153708203087667527598"
1229,"1.02201946180538971731266"
1230,"1.02538498506204689419974"
1232,"1.02878154493897344678999"
1233,"1.02950392861545925171640"
1235,"1.02981769307600323770657"
1236,"1.03005202432283127222945"
1237,"1.03109918655885213212287"
1238,"1.03325844394904575729299"
1239,"1.03737497963565328262803"
1240,"1.04149428079816841474781"
1241,"1.97940830940030210172154"
1242,"1.97942575577441748357899"
1243,"1.97942575577442547718476"
1244,"1.97942575577442925194305"
1245,"1.97943025310171272224125"
1246,"1.97944104055548208975779"
1247,"1.97944606240263443197591"
1248,"1.97945935044033927141527"
1249,"1.97947055634976631921518"
1250,"1.97948924532321957059366"
1251,"1.97948924532322489966418"
1252,"1.97949305651318052667875"
1253,"1.97949669850156251271756"
1254,"1.97949704749392196845292"
1255,"1.97951639937624790377413"
1256,"1.97952436192549119375883"
1257,"1.97952500679041265563285"
1258,"1.97952628727419721599290"
1259,"1.97954077918759541176996"
1260,"1.97954360009059637803830"
1261,"1.97954667523981964194491"
1262,"1.97955442792511715488502"
1263,"1.97955442792512448235698"
1264,"1.97956152749906522103629"
1265,"1.97956542887984099365895"
1266,"1.97957070431461157333786"
1267,"1.97957301942266994387865"
1268,"1.97958538110866211212624"
1269,"1.97958685144884594109271"
1270,"1.97958927542558171808196"
1271,"1.97959176004269088444687"
1272,"1.97960480007636530075388"
1273,"1.97962566128740302673350"
1274,"1.97962641231323210888604"
1275,"1.97963514344378310738648"
1276,"1.97963868580331681101825"
1277,"1.97964013706759534017010"
1278,"1.97964281774258221702212"
1279,"1.97964502793322427720568"
1280,"1.97964651024175308791087"
1281,"1.97969114728396000657540"
1282,"1.97970715529501362084375"
1283,"1.97970920080808721053245"
1284,"1.97970920080808787666626"
1285,"1.97970975061024923036257"
1286,"1.97980420481976171487304"
1287,"1.97985728963526419477148"
1288,"1.97986661634731730963210"
1289,"1.97987158952659569877142"
1290,"1.97988190916330353275043"
1291,"1.97988366716491270835832"
1292,"1.97991134067958896025630"
1293,"1.97991134067959428932681"
1294,"1.97991270012080411433431"
1295,"1.97991270012081210794008"
1296,"1.97993367199191183658513"
1297,"1.97993367199192249472617"
1298,"1.97993726855584828427936"
1299,"1.97993811173328504438018"
1300,"1.97994527197975167531752"
1301,"1.97994768409203558690024"
1302,"1.97995786249913763299446"
1303,"1.97995786249914207388656"
1304,"1.97995885225685430697240"
1305,"1.97995885225686230057818"
1306,"1.97996348791400400557450"
1307,"1.97996371164770135209210"
1308,"1.97999037708202330065888"
1309,"1.98001478226794880299622"
1310,"1.98001921241773093385063"
1311,"1.98007164326075657534432"
1312,"1.98013728169832292635988"
1313,"1.98013728169832559089514"
1314,"1.98016418138997218889585"
1315,"1.98016503012908184899743"
1316,"1.98016564274057049743760"
1317,"1.98016653606837955692299"
1318,"1.98016808788236842175934"
1319,"1.98018765055723444667990"
1320,"1.98018934537783231064623"
1321,"1.98019239481215181264417"
1322,"1.98019373851614677306543"
1323,"1.98019489096881740053391"
1324,"1.98020219403668207291958"
1325,"1.98020482432536937267287"
1326,"1.98021350490313263748021"
1327,"1.98021350490313352565863"
1328,"1.98021350490314684833493"
1329,"1.98021397158028999996304"
1330,"1.98021772396120887549387"
1331,"1.98021885379834650109387"
1332,"1.98021885379835449469965"
1333,"1.98023192818963078565275"
1334,"1.98023315542270239575373"
1335,"1.98023618229910658428139"
1336,"1.98024208874243701217210"
1337,"1.98024208874243790035052"
1338,"1.98024520327099828875816"
1339,"1.98024992555285805906351"
1340,"1.98025393941054428381676"
1341,"1.98025906462900902482716"
1342,"1.98026019444531842239599"
1343,"1.98026019444532108693124"
1344,"1.98026019444532375146650"
1345,"1.98026270054429698319609"
1346,"1.98026333399065013196605"
1347,"1.98026571891766889343955"
1348,"1.98027541862279754525389"
1349,"1.98027856027892479318098"
1350,"1.98027856027892745771624"
1351,"1.98028257077971669986027"
1352,"1.98028312148247120916267"
1353,"1.98028331407885005432945"
1354,"1.98028331407886337700575"
1355,"1.98029634712457003331565"
1356,"1.98030815454133524156077"
1357,"1.98031447784465086670025"
1358,"1.98032049609269122925070"
1359,"1.98036236857175307335410"
1360,"1.98036727909192999952381"
1361,"1.98047125960665648669590"
1362,"1.98048114813687181623436"
1363,"1.98052784612242138706506"
1364,"1.98053396749317656144740"
1365,"1.98053737034339860656473"
1366,"1.98055578279182675771608"
1367,"1.98057688571591139492512"
1368,"1.98058288106605839828944"
1369,"1.98065260907602969098207"
1370,"1.98082300891010731902497"
1371,"1.98083202328174579065490"
1372,"1.98084825994778856994571"
1373,"1.98106890754962083889268"
1374,"1.98178481053178590087782"
1375,"1.98180394233672974024785"
1376,"1.98190983842366819089875"
1377,"1.98191179132551020813935"
1378,"1.98275451359248511273847"
1379,"1.98276905761082389290095"
1380,"1.98276905761083455104199"
1381,"1.98288463700168304804095"
1382,"1.98435441130966960798787"
1383,"1.98493616429645092225087"
1384,"1.98495585934822260654187"
1386,"1.98496125500636688698819"
1387,"1.98496125500637177196950"
1388,"1.98496125500637687899541"
1389,"1.98496125500638131988751"
1390,"1.98498241514728146484003"
1391,"1.98498521316264708858057"
1392,"1.98499554763484598041146"
1393,"1.98501694165301234562548"
1394,"1.98501694165302566830178"
1395,"1.98502366782127648292544"
1396,"1.98503373082928558090998"
1397,"1.98504080016629691485264"
1398,"1.98505236391538542051194"
1399,"1.98507900130740644328853"
1400,"1.98509076644672521894108"
1401,"1.98509421353770498797076"
1402,"1.98510517877189407442984"
