"New_name","Old_name"
1403,"1.98510662569801255017410"
1404,"1.98511124993983845143930"
1405,"1.98512367737452155580513"
1406,"1.98512367737452666283104"
1407,"1.98512367737452910532170"
1408,"1.98512367737453199190156"
1409,"1.98513719677884603598272"
1410,"1.98513832708970050511255"
1411,"1.98514985945788113852473"
1412,"1.98514985945788291488157"
1413,"1.98515759584113959945739"
1414,"1.98516155050897280531785"
1415,"1.98516818446437803835636"
1416,"1.98517407308105298113787"
1417,"1.98517407308106630381417"
1418,"1.98517467343002618207493"
1420,"1.98517759453969677707619"
1421,"1.98517860083775143920093"
1422,"1.98517970365012974554020"
1423,"1.98518135993458511023846"
1424,"1.98519342453406988369125"
1425,"1.98521076564781839834950"
1426,"1.98521467036958210172770"
1427,"1.98522604773658706278638"
1428,"1.98522609306981046017881"
1429,"1.98523917887974787888083"
1430,"1.98525169596513517689118"
1431,"1.98529277114030566764313"
1432,"1.98531080452330987995424"
1433,"1.98531085288343511763287"
1434,"1.98532674937021091920997"
1435,"1.98533300614155372443292"
1436,"1.98533531625196335568262"
1437,"1.98533715923109710388417"
1438,"1.98536975288780048742865"
1439,"1.98538623785280776701256"
1440,"1.98539222769072321028716"
1441,"1.98542389960391130188100"
1442,"1.98543967211616578794064"
1443,"1.98545318337269804942480"
1444,"1.98549898166204741301044"
1445,"1.98554119202428225321455"
1446,"1.98556825408822490430794"
1447,"1.98557514263319845326805"
1448,"1.98558682035374811647443"
1449,"1.98559715798797409291865"
1450,"1.98560339655979234407823"
1451,"1.98560975013000673428110"
1452,"1.98561028525096716634835"
1453,"1.98565423496747150977626"
1454,"1.98570679730783883343292"
1455,"1.98571298037346011255977"
1456,"1.98572772878711578670163"
1457,"1.98573096826607997655856"
1458,"1.98573244705671880794284"
1459,"1.98573515221704566258154"
1460,"1.98573834656684766741819"
1461,"1.98575184556872841312725"
1462,"1.98575189987211331299477"
1463,"1.98576205056371968282747"
1464,"1.98578056909978251098892"
1465,"1.98578313391096505924338"
1466,"1.98578580124875969659115"
1467,"1.98578965207823898708739"
1468,"1.98579006989704742736080"
1469,"1.98582326242970097496254"
1470,"1.98584325523814264613520"
1471,"1.98584769284059348137816"
1472,"1.98586096235599285364515"
1473,"1.98587262156523003397979"
1474,"1.98587540263378237170855"
1475,"1.98589384720479689150352"
1476,"1.98590813047048841966102"
1477,"1.98593086261086337884763"
1478,"1.98593812433398841932330"
1479,"1.98594823753639815322458"
1480,"1.98598609592506258891831"
1481,"1.98604932585651372534130"
1482,"1.98608887960185409582436"
1483,"1.98618570314685349842421"
1484,"1.98622389277257349604611"
1485,"1.98627096058261765065822"
1486,"1.98629813482320294326655"
1487,"1.98631530701790914861249"
1488,"1.98633853041214791801394"
1489,"1.98637816989623106067597"
1490,"1.98638715259597420370596"
1491,"1.98640619969949216994110"
1492,"1.98642210587749445949157"
1493,"1.98647720214922518522371"
1494,"1.98655001566518785161009"
1495,"1.98657648193255109703159"
1496,"1.98664155802461994682062"
1497,"1.98665736784540314374681"
1498,"1.98673393057957525797974"
1499,"1.98676550519784411719115"
1500,"1.98680927572186849516811"
1501,"1.98685564858504815077822"
1502,"1.98694366822510382064593"
1503,"1.98695587537028206526202"
1504,"1.98699283149360095279690"
1505,"1.98704936706748513941534"
1506,"1.98706438634737203585701"
1507,"1.98712020602138750291488"
1508,"1.98712383778634249509309"
1509,"1.98726096459235712643476"
1510,"1.98747399904489618904790"
1511,"1.98756769640299335577538"
1512,"1.98788272860291792554222"
1514,"1.98793036679824286494522"
1515,"1.98829904245727639988672"
1516,"1.98857883107374089348696"
1517,"1.98863374395142855632912"
1518,"1.98872643282544991905070"
1519,"1.98909698296756909385863"
1520,"1.98938077531893320326617"
1521,"1.98962059376481281702809"
1522,"1.98963053003669143592447"
1523,"1.98970743947380945826353"
1524,"1.98991052753787478479808"
1525,"1.99018448966509353681431"
1526,"1.99071586832880953465974"
1527,"1.99079636283346594893828"
1528,"1.99089705334360367317004"
1529,"1.99092238158639744938228"
1530,"1.99093766727957355300305"
1531,"1.99093766727957399709226"
1532,"1.99093801494218958225701"
1533,"1.99094206135564655291148"
1534,"1.99094206135564899540213"
1535,"1.99095974295554345445680"
1536,"1.99095974295554611899206"
1537,"1.99095986181702011563743"
1538,"1.99096045915649311197626"
1539,"1.99096877784913828257629"
1540,"1.99097091649487190068157"
1541,"1.99098380610237235543991"
1542,"1.99098856325847339832080"
1543,"1.99098856542854107942730"
1544,"1.99099002463961483044841"
1545,"1.99100875986664860306519"
1546,"1.99101021073318573684219"
1547,"1.99101065210283945106085"
1548,"1.99101238818868786495386"
1549,"1.99101238818868964131070"
1550,"1.99101431734202671819389"
1551,"1.99102244792197247136301"
1552,"1.99102980186660349914973"
1553,"1.99102980186660616368499"
1554,"1.99102980186661238093393"
1555,"1.99103082919209128931470"
1556,"1.99103313713450358335422"
1557,"1.99103313713450891242474"
1558,"1.99103313713451779420893"
1559,"1.99103313713451957056577"
1560,"1.99103896097954002897268"
1561,"1.99104016830428065532033"
1562,"1.99104023047582678884737"
1563,"1.99104023047583478245315"
1564,"1.99105467727609930506105"
1565,"1.99105609131746685847020"
1566,"1.99105807015861113740129"
1567,"1.99105807015861202557971"
1568,"1.99106390662331200758217"
1569,"1.99106427016516107642019"
1570,"1.99106891063252966489472"
1571,"1.99108395870677856720476"
1572,"1.99108679784330000472892"
1573,"1.99108822727349066283864"
1574,"1.99109004241981546456941"
1575,"1.99109148886008213708010"
1576,"1.99111736000050232320291"
1577,"1.99111862766389347001450"
1578,"1.99112191983168518305547"
1579,"1.99112379961597008026786"
1580,"1.99112508407475186089641"
1581,"1.99113884280292019468561"
1582,"1.99113961035326347825958"
1583,"1.99117790246723558311714"
1584,"1.99119097912006459694112"
1585,"1.99119558264153440063637"
1586,"1.99120926758252636545876"
1587,"1.99120933236540409438931"
1588,"1.99121650623876567109960"
1589,"1.99122057473851654663122"
1590,"1.99122626882396236425166"
1591,"1.99124734474740883172217"
1592,"1.99124745816526704800253"
1593,"1.99124808643425366128099"
1594,"1.99125303026427169506007"
1595,"1.99125303026427413755073"
1596,"1.99125615465028182882179"
1597,"1.99126326071391668293131"
1598,"1.99127194052643385902002"
1599,"1.99127258086993252916841"
1600,"1.99127615811084712760248"
1601,"1.99128000860574871921926"
1602,"1.99128601153628093101133"
1603,"1.99128729573567153643410"
1604,"1.99128763223367499790584"
1605,"1.99128818361656545476990"
1606,"1.99129547635810677519430"
1607,"1.99129729547815514933973"
1608,"1.99129793450695391499039"
1609,"1.99129861940421548638369"
1610,"1.99130391177897791976648"
1611,"1.99130455024611130454559"
1612,"1.99130605443717101366019"
1613,"1.99131052588404866554583"
1614,"1.99131052588405133008109"
1615,"1.99131286601791934742778"
1616,"1.99131304875812720212025"
1617,"1.99131365396568682513134"
1618,"1.99131529232250237271273"
1619,"1.99132119353918835003014"
1620,"1.99132119353920433724170"
1621,"1.99132417119204507827135"
1622,"1.99132590362408290474150"
1623,"1.99133376502504333416255"
1624,"1.99133376502504599869781"
1625,"1.99133820048555465476170"
1626,"1.99133939837770412850659"
1628,"1.99134125199202394185249"
1629,"1.99134280592083090510869"
1630,"1.99134604190311748084241"
1631,"1.99135813590983801191214"
1632,"1.99135915091591897407852"
1633,"1.99135930361391833010032"
1634,"1.99136255716031218554463"
1635,"1.99136453075727448691623"
1636,"1.99136453075727715145149"
1637,"1.99136453075728159234359"
1638,"1.99136650665152536987534"
1639,"1.99136994094703467794716"
1640,"1.99138237755786917659862"
1641,"1.99138237755787894656123"
1642,"1.99138237755787983473965"
1643,"1.99141636459809312498237"
1644,"1.99141723871362152920028"
1645,"1.99143106071375264320977"
1646,"1.99145570227482693326237"
1647,"1.99146275773451453261487"
1648,"1.99147429000486519967694"
1649,"1.99148364927938992252621"
1650,"1.99149808176912834767336"
1651,"1.99150490558550785635816"
1652,"1.99150863999485006061718"
1653,"1.99151087095122236725331"
1654,"1.99152153374774165683903"
1655,"1.99152275514645982212869"
1656,"1.99153040934532743477803"
1657,"1.99153350580358434740447"
1658,"1.99153729948654856229950"
1659,"1.99154138641383826602294"
1660,"1.99154413650731410001526"
1661,"1.99154865441747919163618"
1662,"1.99155580053804293072517"
1663,"1.99155617674872686961862"
1664,"1.99156232951151235255338"
1665,"1.99156868060855529733999"
1666,"1.99157682958971093967193"
1667,"1.99158287062781447218640"
1668,"1.99161184263038304464999"
1669,"1.99161381830525208158633"
1670,"1.99161756710397774838839"
1671,"1.99163511386775304856656"
1672,"1.99164288870712002932351"
1673,"1.99164558086081378007748"
1674,"1.99165495483190824188569"
1675,"1.99165522316334797636728"
1676,"1.99165655278641295922171"
1677,"1.99165962427322007499697"
1678,"1.99165962427322273953223"
1679,"1.99166209126640358917371"
1680,"1.99166209126640447735213"
1681,"1.99167110046823570002061"
1682,"1.99167348872145666405231"
1683,"1.99168151468072451848457"
1684,"1.99168650563294802324776"
1685,"1.99169100760098061186909"
1686,"1.99170535210248189628146"
1687,"1.99171234818096465346571"
1688,"1.99171235666538315456364"
1689,"1.99171429584620085506685"
1690,"1.99179183424954420189579"
1691,"1.99179634760507262569718"
1692,"1.99180435108264219934426"
1693,"1.99184150963515360643896"
1694,"1.99185428281815912754382"
1695,"1.99185632052967509508790"
1696,"1.99186593186433125168833"
1697,"1.99186640319645569263685"
1698,"1.99190060641896948823160"
1699,"1.99191333527930813929174"
1700,"1.99195043529120585645842"
1701,"1.99196334944872077699074"
1702,"1.99198481148032868759401"
1703,"1.99202610778805766500454"
1704,"1.99205184151732517250366"
1705,"1.99207104625878184123167"
1706,"1.99209700043176241024412"
1707,"1.99210025217181563306212"
1708,"1.99210424285575626868194"
1709,"1.99212648174658468747111"
1710,"1.99212682887364334050062"
1711,"1.99212713892721371422567"
1712,"1.99213129733832250423120"
1713,"1.99213461889574272589698"
1714,"1.99214884374181178117169"
1715,"1.99215400216618299111815"
1716,"1.99215647327430112056845"
1717,"1.99215647327431710778001"
1718,"1.99220628330078586287755"
1719,"1.99221151295149834226095"
1720,"1.99222298482114901219120"
1721,"1.99223076541858645782668"
1722,"1.99225799191549768352161"
1723,"1.99226191184180656534863"
1724,"1.99228115780994841088614"
1725,"1.99228391683385197552525"
1726,"1.99228488422665872548123"
1727,"1.99232387574592628709524"
1728,"1.99233595639945804123272"
1729,"1.99233780655765779776800"
1730,"1.99238177550005701732516"
1731,"1.99239767059038674901217"
1732,"1.99240784233086731802587"
1733,"1.99242507259207712877469"
1735,"1.99242823599755602970163"
1736,"1.99243873317559661018095"
1737,"1.99243904749240030582769"
1738,"1.99244329764474947808139"
1739,"1.99244611066578070079913"
1740,"1.99244621133956822944810"
1741,"1.99245264595465432222454"
1742,"1.99246081232726912624287"
1743,"1.99246302228219018815025"
1744,"1.99247361717958515470173"
1745,"1.99247361717959314830750"
1746,"1.99247570418904995648290"
1747,"1.99247880976077507142463"
1748,"1.99247923049705466524983"
1749,"1.99248220337289527748226"
1750,"1.99248380288554027828241"
1751,"1.99248930808644164613952"
1752,"1.99250204429220989510441"
1753,"1.99250354754553082869961"
1754,"1.99250893366050974009340"
1755,"1.99251063372004022511419"
1756,"1.99255087418453058489831"
1757,"1.99256684810510531491445"
1758,"1.99257263143280294315218"
1759,"1.99258843140352226441792"
1760,"1.99258845095272452141444"
1761,"1.99258848161547330590793"
1762,"1.99260835556318660621855"
1763,"1.99261939009817545809256"
1764,"1.99261939009817812262781"
1765,"1.99262040596340739284642"
1766,"1.99263291037001799566042"
1767,"1.99263703852323104115385"
1768,"1.99265492078081862814543"
1769,"1.99265511985725041199657"
1770,"1.99267073104735015220967"
1771,"1.99267162999569835690750"
1772,"1.99269325272017816530479"
1773,"1.99270625150195002106557"
1774,"1.99272818607814716784787"
1775,"1.99273656383518460444293"
1776,"1.99274508331204458499997"
1777,"1.99275058432126250806959"
1778,"1.99275813781443655869907"
1779,"1.99276461019005868280374"
1780,"1.99276461019006045916058"
1781,"1.99276711580432053239065"
1782,"1.99280865648286642510811"
1783,"1.99283686279430671817181"
1784,"1.99283741204632214305548"
1785,"1.99283777786960047961884"
1786,"1.99288577664878463480136"
1787,"1.99289383359118410510291"
1788,"1.99290229544744867951067"
1789,"1.99293255638203703483669"
1790,"1.99293713000463545981233"
1791,"1.99294282076501261258272"
1792,"1.99295556849963695356109"
1793,"1.99295942315770013841814"
1794,"1.99296922008742960485961"
1795,"1.99297154213626903640488"
1796,"1.99298287627735426497111"
1797,"1.99299367718784381509067"
1798,"1.99300333116924566212447"
1799,"1.99302469897758349759442"
1800,"1.99302875535375179083530"
1801,"1.99304877907211785981190"
1802,"1.99305123618149471198535"
1804,"1.99305191854042274002268"
1805,"1.99306423225187945291736"
1806,"1.99308644565745307630777"
1807,"1.99309492893772777222239"
1808,"1.99311277077520365708097"
1809,"1.99312419475330226958931"
1810,"1.99316095803926751628410"
1811,"1.99320942722972471727871"
1812,"1.99323556881263930229409"
1813,"1.99329503549365227854651"
1814,"1.99331632137718450792363"
1815,"1.99335183780061342417866"
1816,"1.99336239759193389886605"
1817,"1.99337294147918697717614"
1818,"1.99338162278196051602208"
1819,"1.99340060004612418254055"
1820,"1.99341627526715181595307"
1821,"1.99348521581413296033247"
1822,"1.99353870380580922017089"
1823,"1.99360303428048935003858"
1824,"1.99363857540257338740730"
1825,"1.99369610779714356851855"
1826,"1.99369901964709317354618"
1827,"1.99378409261621714065882"
1828,"1.99380522443766317053360"
1829,"1.99383661019109048595510"
1830,"1.99384095981233988581494"
1831,"1.99387263652054347318199"
1832,"1.99387490796785371571787"
1833,"1.99388189935547410769345"
1834,"1.99388226603574469919522"
1835,"1.99388842807575628057748"
1836,"1.99391309353702261830676"
1837,"1.99393396597712468931718"
1838,"1.99399466074779407875894"
1839,"1.99405575100506404773171"
1840,"1.99406665488464551749814"
1841,"1.99406753302103201264117"
1842,"1.99410890025956000215501"
1843,"1.99411815693481564437661"
1844,"1.99416373212490549704512"
1845,"1.99420498491673026109083"
1846,"1.99421364604593609470840"
1847,"1.99422430261299332698854"
1848,"1.99427555239323917035676"
1849,"1.99430593060332395083378"
1850,"1.99432294078655125701971"
1851,"1.99433648425773402124150"
1852,"1.99438640425320556914812"
1853,"1.99442589383962642912707"
1854,"1.99448909054400780327398"
1855,"1.99450915820779162146437"
1856,"1.99450975171993416523719"
1857,"1.99451035804126330930330"
1858,"1.99451672250972222855125"
1859,"1.99464839385739001187403"
1860,"1.99468424268956301403932"
1861,"1.99480243198160511752803"
1862,"1.99487419879533778299674"
1863,"1.99497807281269179391359"
1864,"1.99504803474799263796058"
1865,"1.99508701682105371588705"
1866,"1.99509394919717975014350"
1867,"1.99518470643221634830411"
1868,"1.99522678077680915009751"
1869,"1.99530573396172972167051"
1870,"1.99532919701676458856809"
1871,"1.99534500317570273608681"
1872,"1.99534515265532519379121"
1873,"1.99543287835861615775457"
1874,"1.99550517416844219731331"
1875,"1.99550742061538777250007"
1876,"1.99556535777248633678482"
1877,"1.99556976814913045181754"
1878,"1.99566396032719683972800"
1879,"1.99569054924139344109335"
1880,"1.99596129526664967102079"
1881,"1.99604583726029272128244"
1882,"1.99605503844192710971583"
1883,"1.99614764121058740897752"
1884,"1.99621315310365599060560"
1885,"1.99621750278766540986908"
1886,"1.99631172882662966117095"
1887,"1.99634818172893258036993"
1888,"1.99639474534297178820452"
1889,"1.99647246348860107900691"
1890,"1.99648121575050563336617"
1891,"1.99648768727484027252217"
1892,"1.99654591037511774942459"
1893,"1.99656720374845164656108"
1894,"1.99690139152092172025732"
1895,"1.99704565573050274451816"
1896,"1.99712773299228718570930"
1897,"1.99712924993636775639061"
1898,"1.99719432601538127158847"
1900,"1.99723493889493397546175"
1901,"1.99734544854774931366137"
1902,"1.99742576645967417903194"
1903,"1.99746983995306681691773"
1904,"1.99748845842581523868375"
1905,"1.99764996108171821731503"
1906,"1.99771921544981623242165"
1907,"1.99777816050805845371485"
1908,"1.99780867798924433031971"
1909,"1.99783293673430506487421"
1910,"1.99791110104580837969479"
1911,"1.99795780690939128731998"
1912,"1.99799537297579909989054"
1913,"1.99818451481971770533619"
1914,"1.99823053851905996225469"
1915,"1.99823739666283195504093"
1918,"1.99849704310622744429793"
1919,"1.99855641930533778349854"
1920,"1.99860384615765429572320"
1921,"1.99866690194173735051208"
1922,"1.99876703744806150098157"
1923,"1.99888493516032017538464"
1924,"1.99894223656522207477337"
1925,"1.99937502869154659634887"
1926,"1.99945227714638562588334"
1928,"1.99996911438250579706732"
1929,"2.00028452123418176711311"
1930,"2.00045251585108996295048"
1931,"2.00052522867983917365109"
1932,"2.00071884554580847748184"
1933,"2.00107027094955380874808"
1934,"2.00119294200807917860629"
1935,"2.00200060215713282474326"
1936,"2.00202535083777277691297"
1937,"2.00204517793907132983122"
1938,"2.00206238378905698738208"
1939,"2.00234590870203010837258"
1940,"2.00244582322074737845696"
1941,"2.00260884849181364231185"
1942,"2.00266520899428712709778"
1943,"2.00267129751643935264838"
1944,"2.00293953865331975094932"
1945,"2.00297961496763843314284"
1946,"2.00326174702129033988740"
1947,"2.00332984534420255329223"
1948,"2.00350654244956949412426"
1949,"2.00371966733355932888117"
1950,"2.00405018426070391512894"
1951,"2.00428170668206639959408"
1952,"2.00445094269426959954217"
1953,"2.00449144010898461232273"
1954,"2.00459109694645043475703"
1955,"2.00498650626934171725679"
1956,"2.00524662137795495198134"
1957,"2.00548565851920557179255"
1958,"2.00568676765825237851004"
1959,"2.00621325880833545340920"
1960,"2.00635363046455017510539"
1961,"2.00652040230569816969819"
1962,"2.00709378683318373504108"
1963,"2.00732820775550369063467"
1964,"2.00744914366147053641498"
1965,"2.00776829147944368969547"
1966,"2.00785699279144314033374"
1967,"2.00803416181153870923026"
1968,"2.00806479616936606191757"
1970,"2.00864799651231074051339"
1972,"2.00920123405387762716146"
1973,"2.00972398833928700412343"
1974,"2.00974815801392026060057"
1975,"2.01004484998288468489136"
1976,"2.01108639134722988472959"
1977,"2.01115542773930222608669"
1978,"2.01137378118627108136707"
1979,"2.01187432920538578073888"
1980,"2.01309415917557110731195"
1982,"2.01335132468695565677308"
1985,"2.01364446680473996309502"
1987,"2.01368715713736357031394"
1988,"2.01534884140626591175760"
1989,"2.01594785968258349839743"
1990,"2.01596965587964938038112"
1991,"2.01602575286850882463341"
1992,"2.01611464166977505385603"
1993,"2.01643392544260402488021"
1994,"2.01675292549581808287940"
1995,"2.01713070890733359163960"
1997,"2.01816662424653925356210"
1998,"2.01830474108667523580607"
1999,"2.01979551578935012656757"
2000,"2.02341260538318223893839"
2001,"2.02345668474641904310829"
2002,"2.02609109296659806176422"
2003,"2.02672588069457759729630"
2004,"2.02729483830825163437339"
2005,"2.02950708142299207636938"
2006,"2.02952783858736651723120"
2007,"2.02983038989699915433107"
2009,"2.03176180631989744540533"
2010,"2.03238039280274795927994"
2011,"2.03388669412505862510443"
2012,"2.04323801876748945005602"
2013,"2.04416310891174379804625"
2014,"2.04623458973092020585227"
2015,"2.04800584698580045994731"
2016,"2.04872691562664233089208"
2017,"2.04940794711227614044446"
2018,"2.05308608390483016137296"
2019,"2.07796906614071819063838"
2020,"2.08227013136035088436415"
2021,"2.96899361556639007631020"
2022,"2.96923703558825202719618"
2023,"2.96942802118277171530281"
2024,"2.96956232653181118052998"
2025,"2.96957962727712931894075"
2026,"2.96961867245214428123745"
2027,"2.96969292170474252756662"
2028,"2.96971772495822783355379"
2029,"2.96985540944726000844867"
2030,"2.96988966604539106342031"
2031,"2.96990605774513527492786"
2032,"2.96998314708683963658586"
2033,"2.96998792711776626873643"
2034,"2.97003426785341773097571"
2035,"2.97007284068271992794052"
2036,"2.97010707297500919921163"
2037,"2.97010884699531718666776"
2038,"2.97013160490986161121896"
2039,"2.97050924858780884818543"
2040,"2.97055364196893734174409"
2041,"2.97062323309653031344624"
2042,"2.97062343685845986485106"
2043,"2.97065389793430778553329"
2044,"2.97092319544087724025871"
2045,"2.97099719956869368076013"
2046,"2.97104572061099769797465"
2047,"2.97104725491182541929902"
2048,"2.97108459535137026108487"
2049,"2.97110494856439810718030"
2050,"2.97113552819756154832476"
2051,"2.97115094121304323948607"
2052,"2.97117150101523375127499"
2053,"2.97117862611265159955565"
2054,"2.97143595903510071565279"
2055,"2.97151651302160413337106"
2056,"2.97152389579322395718464"
2057,"2.97153860896646815348277"
2058,"2.97155109295203612163050"
2059,"2.97155110024128799040000"
2060,"2.97171872923271340738438"
2061,"2.97187094283117669846206"
2062,"2.97286135627341518983258"
2063,"2.97294830831879774990512"
2064,"2.97299777577877399892259"
2065,"2.97357945747964347305015"
2066,"2.97383115679926302021840"
2067,"2.97395163135150752964364"
2068,"2.97397746367288373647852"
2069,"2.97412627809999552397358"
2070,"2.97443389845259309467451"
2071,"2.97479131612736136247577"
2072,"2.97481758379420480054023"
2073,"2.97496832771884633928039"
2074,"2.97515682416608440163941"
2075,"2.97518292817247997916752"
2076,"2.97522031577238443844635"
2077,"2.97538596053527104601244"
2078,"2.97542182555272294308679"
2079,"2.97543375383324804062113"
2080,"2.97574948815678208546842"
2081,"2.97576434658009247868904"
2082,"2.97603798217471737785900"
2083,"2.97611364117090726466586"
2084,"2.97617730639703648165550"
2085,"2.97647174642858525217548"
2086,"2.97749585431691254910902"
2087,"2.97785239765126386046745"
2088,"2.97819523872393165930816"
2089,"2.98058513427817928231889"
2090,"2.98062481314845584279283"
2091,"2.98069863190159578536509"
2092,"2.98075362278280664440899"
2093,"2.98077617975934927585513"
2094,"2.98077936913676477814761"
2095,"2.98078262976162111641543"
2096,"2.98079942959806754032570"
2097,"2.98079942959807642210990"
2098,"2.98080209651550998017910"
2099,"2.98084067512271477795593"
