"New_name","Old_name"
2100,"2.98085085738833388546709"
2101,"2.98088676937328767024837"
2102,"2.98093705358538763050547"
2103,"2.98094412973015199241900"
2104,"2.98096232002113481485139"
2105,"2.98099799450661784305794"
2106,"2.98102286639007241220156"
2107,"2.98105663000610743296193"
2108,"2.98107795854563306647833"
2109,"2.98111548655639246874216"
2110,"2.98113040029715481438188"
2112,"2.98117361351155096826915"
2113,"2.98121038253116488192518"
2114,"2.98123512979390614674458"
2115,"2.98123765793940220802938"
2116,"2.98141042845821591100730"
2117,"2.98143492056228609499158"
2118,"2.98144671154194540463322"
2120,"2.98155122865329769155096"
2121,"2.98178916873554733513174"
2122,"2.98183709442986266680009"
2123,"2.98185838922266643891135"
2124,"2.98186516854131600240407"
2125,"2.98189539569983086408911"
2126,"2.98189718431138572896089"
2127,"2.98191517959282936800491"
2128,"2.98202138305469155454830"
2129,"2.98203582640554731852944"
2130,"2.98224105844018350097713"
2131,"2.98224876948717509961284"
2132,"2.98225532954572081223432"
2133,"2.98248466619836083424389"
2134,"2.98248808206425586320165"
2135,"2.98253265044428106378405"
2136,"2.98255263601686859686879"
2139,"2.98272032888008364892585"
2140,"2.98276219291234268027324"
2141,"2.98326798008600446721061"
2142,"2.98352019295384440766838"
2144,"2.98355631294771228567697"
2148,"2.98370356818473370097422"
2149,"2.98381351407206185655241"
2153,"2.98410540334467988543565"
2154,"2.98436138542151940811209"
2155,"2.98448363852748599356346"
2156,"2.98484252932960458792877"
2157,"2.98575502662248215557383"
2158,"2.98587034795421946142824"
2159,"2.98613522614393200882432"
2160,"2.98625859765574297455260"
2161,"2.98634135337825767919639"
2162,"2.98638048267919753442357"
2163,"2.98645995855432744292557"
2164,"2.98658444305767822868347"
2165,"2.98712322402710928059832"
2166,"2.98712972852263547451912"
2167,"2.98716338153178373460150"
2168,"2.98718131815891529967644"
2169,"2.98724495210541141076988"
2170,"2.98724495210541407530513"
2171,"2.98724495210541673984039"
2172,"2.98724537730354366971142"
2173,"2.98727543779091408993054"
2174,"2.98728289780187861168770"
2175,"2.98732026534120986838161"
2176,"2.98732757136559357036276"
2177,"2.98743389472537757001191"
2178,"2.98752278163665518917469"
2179,"2.98755074300984979629447"
2180,"2.98755790245547458994224"
2181,"2.98756071128587397112142"
2182,"2.98758056653021331072750"
2184,"2.98759027107874519657571"
2185,"2.98759174632115964698187"
2186,"2.98759727570814925812215"
2187,"2.98762447937150277255114"
2188,"2.98763160667411575843744"
2189,"2.98763929983306120163888"
2190,"2.98765511007208584004502"
2191,"2.98766178727843634277406"
2192,"2.98766425582607553224079"
2193,"2.98766846201748137445975"
2194,"2.98766846201748936806553"
2196,"2.98768854947972251068222"
2197,"2.98769290781829610637033"
2198,"2.98769945599148867287909"
2199,"2.98770211168644106436432"
2200,"2.98770359927171735847651"
2201,"2.98772316342007115963497"
2202,"2.98772990224299039851985"
2203,"2.98773046360422744882612"
2204,"2.98774587805337743517953"
2205,"2.98774824575150343974883"
2206,"2.98776113170789781037229"
2207,"2.98776769762051674916847"
2208,"2.98776840736130289144512"
2209,"2.98776840736130644415880"
2212,"2.98779845375609554025687"
2213,"2.98780633557852404180721"
2214,"2.98783955213237861769926"
2216,"2.98784963054892216405278"
2217,"2.98793642027163297569814"
2218,"2.98794193604189040058827"
2219,"2.98800663387092946265966"
2220,"2.98802589020330344737886"
2221,"2.98804368288681310161792"
2222,"2.98806445701810297066459"
2223,"2.98808362261586868413588"
2224,"2.98810919032502209091717"
2225,"2.98813987090784660693998"
2226,"2.98815195879235684373043"
2227,"2.98815828305265407394131"
2228,"2.98817856898233458196046"
2229,"2.98818572682149774522031"
2230,"2.98818852559677239355551"
2231,"2.98818985939873371648901"
2233,"2.98819597558168403850232"
2234,"2.98822976788461680541786"
2235,"2.98822984887101172901680"
2237,"2.98824742651349950506301"
2239,"2.98825311217926259388378"
2240,"2.98844713771502323851337"
2241,"2.98855014084070269575477"
2242,"2.98855312358595970323449"
2243,"2.98856859456669621266656"
2245,"2.98861863083233814109008"
2246,"2.98866054865012831243121"
2247,"2.98882486098307520450135"
2248,"2.98883114859962795151205"
2249,"2.98886745906985229481734"
2250,"2.98887512978184055612019"
2251,"2.98896581861726762241460"
2252,"2.98899542026110687231721"
2253,"2.98903613822325109339317"
2254,"2.98914870424729350872894"
2255,"2.98916914294208968527755"
2256,"2.98918909881847572052038"
2257,"2.98926942712444709826514"
2258,"2.98937790432967753773141"
2259,"2.98942871532639742326865"
2260,"2.98943602090738025367500"
2261,"2.98947994893462620780156"
2262,"2.98948969279250498232159"
2263,"2.98959558661751767516535"
2264,"2.98960787429490615352279"
2265,"2.98967850257354417209399"
2266,"2.98967957754625945909766"
2267,"2.98973184396056002043451"
2268,"2.98975103618399629112901"
2269,"2.98975484681091252525675"
2270,"2.98976747068771953053101"
2271,"2.98978463252975146247081"
2272,"2.98984307028868023792256"
2273,"2.98984361233472073493544"
2274,"2.98986890673325778067237"
2275,"2.98999470793759858366911"
2276,"2.99005110253973693801299"
2277,"2.99005529630951105701797"
2278,"2.99007979902606368938223"
2279,"2.99010212235886463361112"
2280,"2.99012700699507361079554"
2281,"2.99018890881897547728840"
2282,"2.99019686430334363791417"
2283,"2.99032603081251036059030"
2284,"2.99041705244531019758369"
2285,"2.99043695965112554802090"
2286,"2.99044544197813966235344"
2288,"2.99045993506994722821446"
2290,"2.99053909967417297366410"
2291,"2.99058990939684132825960"
2293,"2.99064898235124587699829"
2294,"2.99065234310672067863379"
2295,"2.99068699250007519196970"
2296,"2.99077274897650724483356"
2297,"2.99083970099922336061127"
2298,"2.99084521616727982973316"
2299,"2.99088450987470810815694"
2301,"2.99090191973900365596251"
2307,"2.99092810117713359119307"
2308,"2.99105284500168089323324"
2309,"2.99117651052877420170262"
2310,"2.99134643086104912157452"
2311,"2.99143670024012386932100"
2312,"2.99150317213434036034414"
2313,"2.99157538794306532281553"
2314,"2.99163167170624699764403"
2315,"2.99172482552451945991834"
2316,"2.99179575977539879971800"
2317,"2.99181255843792825999117"
2319,"2.99184584695991251379610"
2321,"2.99184593498082262996718"
2326,"2.99191410353753450834802"
2328,"2.99195310947430481718357"
2329,"2.99195908140528299412608"
2330,"2.99200954068291480325570"
2332,"2.99204630851409891789672"
2333,"2.99208109713902636883631"
2334,"2.99220760405451979835334"
2335,"2.99233163976644167547647"
2336,"2.99245840063903667527256"
2337,"2.99246066480319772296070"
2338,"2.99270497385044809135479"
2344,"2.99272397528515199383037"
2347,"2.99293587592418042220288"
2348,"2.99297460059652609132286"
2350,"2.99305497808693399264257"
2351,"2.99308718600349266125704"
2352,"2.99312281610752961569233"
2353,"2.99312514703282328554224"
2354,"2.99314780602476382398436"
2355,"2.99317116744989508703156"
2358,"2.99329362605080540049585"
2360,"2.99336648996348397844258"
2362,"2.99357425435545465575160"
2363,"2.99382796394855965615989"
2365,"2.99393512830896213472442"
2366,"2.99406904684381558467976"
2368,"2.99415263889894855964258"
2369,"2.99449855314688928586975"
2370,"2.99464154564938045410827"
2371,"2.99504985487029529167557"
2373,"2.99507211378107918164915"
2376,"2.99514650234793400329636"
2379,"2.99515710848063854143675"
2380,"2.99567926872018741590864"
2381,"2.99582344726479510299555"
2382,"2.99585848782343600049671"
2385,"2.99605552403053332355398"
2386,"2.99660307882476217855583"
2388,"2.99703038696953338870799"
2389,"2.99706667891926681335235"
2390,"2.99709867105609539805755"
2391,"2.99733668440324763082572"
2392,"2.99752756860424263152254"
2393,"2.99789151622138394515105"
2394,"2.99803310997623739808660"
2395,"2.99927322707733212681092"
2396,"2.99971919369245654252154"
2397,"2.99989453416719520362221"
2398,"3.00000953130514913524962"
2399,"3.00009559020833016518282"
2400,"3.00021081013845858365130"
2401,"3.00172190852664400040339"
2402,"3.00181994388667572337681"
2404,"3.00182653337798743820031"
2405,"3.00217621642457732633602"
2406,"3.00250071465726264818841"
2407,"3.00445382285186557425050"
2410,"3.00457108220175594937018"
2414,"3.00457169047015737461948"
2415,"3.00467719692244461526798"
2417,"3.00470454116380647491269"
2418,"3.00508705048069035825620"
2419,"3.00512620116759610056079"
2420,"3.00516262105325893116969"
2422,"3.00536071185160125196489"
2423,"3.00597073676995485413954"
2424,"3.00688514535687989592816"
2425,"3.00689182382179076569173"
2426,"3.00741494071586323855172"
2427,"3.00841482303839535816792"
2428,"3.00842313122003801595383"
2430,"3.00920279264026824250777"
2431,"3.00923576424528871342545"
2432,"3.00974795014756324462724"
2433,"3.01385533366690427925505"
2434,"3.01431021472993165843945"
2435,"3.01451575251839276603505"
2436,"3.01507343291639973159590"
2437,"3.01788179334860817704111"
2438,"3.01840140469389339727968"
2439,"3.01884521879998590776495"
2441,"3.02177954740596010907439"
2442,"3.02293665286733581609724"
2443,"3.02448084684512519260124"
2444,"3.02467325084355120878854"
2445,"3.02662643001190945213352"
2446,"3.02715649987080404059725"
2447,"3.02885585351525055131106"
2448,"3.02948427300515810145498"
2449,"3.03089370571299898671214"
2450,"3.03389428720379505932669"
2451,"3.03392970628963620782770"
2452,"3.03675092277852431976726"
2453,"3.03732537984057682223238"
2454,"3.04483560223477045525442"
2455,"3.04549936728541492669819"
2456,"3.04583876561908351021657"
2457,"3.04632490401327693518851"
2458,"3.05618347904045872809320"
2459,"3.05869004805909572297651"
2460,"3.95910041611086072066428"
2461,"3.95967396529622206458043"
2462,"3.95983516946774116718188"
2463,"3.95993428882974374261039"
2464,"3.96006559047079864654961"
2465,"3.96014792836903328776543"
2466,"3.96029169804058600590224"
2467,"3.96030802152617988909356"
2468,"3.96045730647298555027191"
2469,"3.96067018625218114635800"
2470,"3.96073692909607055767651"
2471,"3.96075763126322133445001"
2473,"3.96079810747466432019337"
2474,"3.96086361204997583485010"
2475,"3.96087102835813054113601"
2476,"3.96103893174410792710205"
2477,"3.96119043594786290896081"
2478,"3.96179905273946442179067"
2479,"3.96271276526681326402013"
2480,"3.96284829082591372184652"
2481,"3.96296206702357078910381"
2482,"3.96354850172615424952482"
2483,"3.96357574750883134839796"
2485,"3.96472993437924614568146"
2486,"3.96533944233609947360719"
2487,"3.96569647219333498711080"
2488,"3.96601397350680873188367"
2489,"3.96635246870599722512907"
2490,"3.96642868754169519718289"
2491,"3.96643525190945744895998"
2492,"3.96643725710018557606418"
2493,"3.97057110825271042386930"
2494,"3.97080664415654638332853"
2495,"3.97139386967670482420090"
2496,"3.97154794652313292147028"
2497,"3.97167827506346249322178"
2498,"3.97198020576515098412074"
2499,"3.97501379433401247354141"
2500,"3.97692214589274950498066"
2501,"3.97692990702758430998642"
2502,"3.97706473660822812377091"
2503,"3.97722182049937611481027"
2504,"3.97745074814638410742873"
2505,"3.97753981319557503582018"
2506,"3.97759075008321349997686"
2509,"3.97790504542928591291684"
2511,"3.97795731368023020024793"
2514,"3.97831369088439235071064"
2516,"3.97835901021877447192310"
2517,"3.97840623507335244823935"
2518,"3.97870059955261812234539"
2519,"3.97902038261638235638884"
2520,"3.97921227546833744526111"
2521,"3.97946389743517059400801"
2526,"3.97973050919934667746247"
2528,"3.97977477047476080329602"
2529,"3.98068823471720634188387"
2530,"3.98151656676567400339195"
2532,"3.98182305175854178713735"
2533,"3.98194874462568071393775"
2534,"3.98229716221413143628638"
2535,"3.98254930955967267891538"
2536,"3.98275210923639999549550"
2537,"3.98286008385391099295703"
2538,"3.98290813545240141024806"
2539,"3.98293494730556307814595"
2540,"3.98324178232292247514579"
2541,"3.98354188491228367041685"
2542,"3.98395571985719509910950"
2543,"3.98407768151841157333592"
2545,"3.98417863550933759597683"
2547,"3.98442430003179559605542"
2549,"3.98446540453937192438616"
2552,"3.98447051794460627149874"
2553,"3.98448689290833879539377"
2555,"3.98452364211086784706595"
2556,"3.98453726986607836835219"
2557,"3.98455982602350999854934"
2558,"3.98456861578424792469377"
2559,"3.98470329536526080005387"
2560,"3.98488319119214295938036"
2561,"3.98489155481078682896623"
2562,"3.98495764324995782601491"
2563,"3.98499794483007629963822"
2564,"3.98500622021568151609472"
2565,"3.98501796287487497494340"
2567,"3.98508188427868770276064"
2568,"3.98513467087459094528867"
2570,"3.98516009218448186146588"
2571,"3.98517574683380448874459"
2572,"3.98525178757005749119458"
2573,"3.98542153280409294779929"
2574,"3.98545633821172362587504"
2577,"3.98547050486532228319447"
2578,"3.98561262617637357408285"
2579,"3.98563642722267275075865"
2580,"3.98569838284096089608965"
2581,"3.98577631524010955743620"
2582,"3.98582202028972565344134"
2583,"3.98589890901361521002855"
2584,"3.98620550212891888719469"
2585,"3.98630241917548566732421"
2586,"3.98683612471147519329406"
2587,"3.98710095896217975308673"
2588,"3.98715152745293277547489"
2590,"3.98735391876385669718275"
2591,"3.98745774876099634553839"
2592,"3.98757662888436570369777"
2594,"3.98770152615845763222069"
2595,"3.98782192408553992635234"
2596,"3.98782837645954879590704"
2598,"3.98786781731792228100630"
2599,"3.98817579092696838927168"
2600,"3.98829505793811822655925"
2602,"3.98830829402719544418687"
2603,"3.98892464195431895035426"
2604,"3.98900134299829112194402"
2605,"3.98956857137584464112479"
2606,"3.98982683377263214197228"
2607,"3.99007745896797239026910"
2608,"3.99014715224638649715416"
2609,"3.99017919862526060370556"
2610,"3.99027825617921561018875"
2611,"3.99031549277439179235216"
2612,"3.99032152718430133120364"
2613,"3.99041180415395402292233"
2614,"3.99063125536361207323921"
2615,"3.99092064763583564968030"
2616,"3.99120464196302648929304"
2617,"3.99136044133534895195226"
2618,"3.99145173254077967328612"
2619,"3.99170742162050018464470"
2620,"3.99183818514790056397601"
2621,"3.99217098662232583450304"
2623,"3.99244061816979334267330"
2624,"3.99272976951946123591597"
2625,"3.99286123066150366867078"
2626,"3.99288579511956864820377"
2627,"3.99316480621144531681921"
2628,"3.99354645196486579550310"
2629,"3.99365874819902977321817"
2630,"3.99390981110123721720129"
2631,"3.99435645438162767462131"
2632,"3.99444341447459461136305"
2633,"3.99462168288270280669394"
2634,"3.99482442631159351265069"
2635,"3.99490007682154191215318"
2636,"3.99498970434246380989407"
2637,"3.99533756238921444747803"
2638,"3.99575075689841918702427"
2639,"3.99579305638887749552168"
2640,"3.99581955842448532933986"
2641,"3.99602057311252067961505"
2642,"3.99642661730835513367310"
2643,"3.99649808916972926198241"
2644,"3.99701797076481479820131"
2645,"3.99717926250308863700411"
2646,"3.99727117648986229880848"
2647,"3.99924641563237148744747"
2648,"3.99928949204719597076974"
2649,"3.99964959099125350050485"
2650,"3.99992543812930012592233"
2651,"4.00001778118526463146054"
2652,"4.00103188598401260378523"
2653,"4.00154881737789214213308"
2654,"4.00163696604353003039023"
2655,"4.00356622644713588954346"
2656,"4.00496182890818186450588"
2657,"4.00507101037097346107885"
2658,"4.00532383944112879703425"
2659,"4.00756090741548920419746"
2660,"4.00824701967762653254113"
2661,"4.00858443387398200030702"
2662,"4.00925484907358242736564"
2663,"4.00996634039212818123588"
2664,"4.01124814459821443790588"
2665,"4.01196771653406081270532"
2666,"4.01238702180678696862515"
2667,"4.01266983171166113919526"
2668,"4.01282908757715528480503"
2669,"4.01350046966988482921579"
2670,"4.01535676800974083988649"
2671,"4.01701699224075881033968"
2672,"4.01741299405385898779741"
2674,"4.01890282431483836234065"
2676,"4.02300211503104954147148"
2677,"4.02543407052636403875567"
2678,"4.03348742395066661714509"
2680,"4.04285944019558129980396"
2681,"4.04345781613880550509066"
2682,"4.04406945871579814877350"
2685,"4.04538226607784690003200"
2689,"4.04820001016561814566330"
2698,"4.05168758933941930422407"
2700,"4.05924319623443441429345"
2701,"4.06349013529935021438178"
2704,"4.06564655210061420831380"
2708,"4.06656213785196118948306"
2711,"4.12044654611667482413395"
2713,"4.16220517583404081563003"
2714,"4.95043217772519650310414"
2719,"4.95413636476614271941799"
2720,"4.95427673157736503384285"
2721,"4.95480878795965473671004"
2722,"4.96235182930509299836785"
2725,"4.96401517304626782589594"
2726,"4.96402524581156789906800"
2728,"4.96489386322796910633315"
2729,"4.96720988386230288824663"
2733,"4.96782861780179807453806"
2734,"4.97312193542434854975909"
2737,"4.97375627198724412636466"
2740,"4.97383922300308078945363"
2741,"4.97413719961553546511368"
2742,"4.97428155363855406534412"
2743,"4.97488901986437515034822"
2744,"4.97524079180094247476518"
2745,"4.97533890817428847697101"
2746,"4.97557520742130776625345"
2747,"4.97739738919707352948762"
2748,"4.97796178216065232646770"
2749,"4.97835365247827965617944"
2750,"4.97859456333521066540015"
2751,"4.97928833874020160266127"
2753,"4.97952966172834265989877"
2754,"4.97991476277799094418697"
2755,"4.97997542111807511844290"
2756,"4.98013612648207093513975"
2757,"4.98065839191878190206353"
2759,"4.98117548201101545402025"
2764,"4.98168869837540473355375"
2766,"4.98243805220176483317118"
2771,"4.98249307976876298909019"
2773,"4.98263251025678055583512"
2775,"4.98399440475046784371216"
2776,"4.98414539590713445704750"
2777,"4.98486634182526699987648"
2779,"4.98498673932024427557508"
2781,"4.98544189810802418350022"
2783,"4.98549163971111930493407"
2784,"4.98559745148548305593295"
2785,"4.98591673373597021878822"
2786,"4.98609785082322343185979"
2787,"4.98639563228868976096919"
2788,"4.98664160205894901878310"
2789,"4.98703980500380428253493"
2790,"4.98748782442651350521601"
2791,"4.98763589661896045157619"
2793,"4.98768818491947030224765"
2794,"4.98821307069628439023745"
2795,"4.98826879745540274768700"
2796,"4.98877448872706441562741"
2797,"4.98883701486312780559729"
2798,"4.99062282931468903512950"
2799,"4.99130794937729760363254"
2800,"4.99232033975283329141348"
2801,"4.99469754701162838017581"
2802,"4.99607220481517355636925"
2803,"4.99679729115798476613008"
2804,"4.99681674235233863612393"
2805,"4.99717914043270283741549"
2806,"4.99843499650191613881134"
2807,"5.00084579521730265838642"
2808,"5.00219125732917646587339"
2810,"5.00259029333579086085138"
2811,"5.00309649186589044944640"
2812,"5.00315047419166170072913"
2813,"5.00534489556695039169654"
2814,"5.00627584517632140403975"
2815,"5.00655514126321943280118"
2816,"5.00958389145144522558439"
2817,"5.00989486628210034524500"
2819,"5.02041717075806381842540"
2820,"5.02469006002086615580993"
2821,"5.02585284861660586130938"
2824,"5.02587007780093131259491"
2825,"5.04429210913182934916676"
2826,"5.06593703219571622753392"
2827,"5.06708832003099729490714"
2828,"5.07466735187976780707686"
2829,"5.07575953053294437467002"
2830,"5.08160812710190601393379"
2831,"5.08903582757764638699882"
2834,"5.08919924115885269344517"
2835,"5.09386822301648667377094"
2836,"5.11540269384791823625847"
2837,"5.12765767685836149070155"
2838,"5.13416968943430163108133"
2839,"5.94022121382615786444603"
2840,"5.94098208083006618096533"
2841,"5.94381212701844230394954"
2842,"5.94670749421869171413846"
2843,"5.94871976813513736459527"
2844,"5.95584842959381965954435"
2845,"5.95670306008032213185288"
2846,"5.95873952653118177380520"
2847,"5.96462676279631409670401"
2848,"5.96482314764721532895919"
2849,"5.96537243340059752938487"
2850,"5.96689754564787389057301"
2851,"5.96818353018644209839749"
2852,"5.97170568037291715768333"
2854,"5.97177748451773293680844"
2855,"5.97280854420561180262439"
2856,"5.97598861633785904956540"
2858,"5.98047867985118131173294"
2859,"5.98147448832944217400609"
2861,"5.98255674923028024636551"
2864,"5.98279203784027480139684"
2865,"5.98492357913870343111284"
2866,"5.98513382608263810880089"
2867,"5.98696283770029857862482"
2868,"5.98804615108517612753758"
2869,"5.98839078515802647473265"
2870,"5.98860992958754678738842"
2872,"5.98868954932840580340780"
2873,"5.99098734451930603484016"
2875,"5.99267573178751611351345"
2876,"5.99381412480592512537214"
2878,"5.99482318092138655174494"
2879,"5.99601109825744327253005"
2880,"6.00135476891944996680195"
2885,"6.00846849437087282552739"
2887,"6.01282980491515051113538"
2895,"6.01355566350513992546212"
2907,"6.01375963759230192096084"
2926,"6.01905406574879542347389"
2927,"6.04550726548354866451973"
2928,"6.16090386076531082437668"
2929,"6.19099349301532431155692"
2959,"6.93608452733269853496267"
2960,"6.94233788658009309813224"
2961,"6.95866855195998024186110"
2962,"6.96141525321508058965492"
2964,"6.96741658670696661914690"
2968,"6.97024951917592971994964"
3019,"6.97636529508086233875019"
3022,"6.97662185075095209185747"
3023,"6.97695100937435697119327"
3024,"6.97772887009574471761653"
3025,"6.97981291145766746808476"
3027,"6.98106827439615162944619"
3028,"6.98444020135605025956238"
3128,"6.98676244913582866757906"
3129,"6.98886085165019022014121"
3136,"6.98913227165552530806281"
3137,"6.99553096973666388436186"
3138,"6.99691213525175026433089"
3210,"7.01259380511530228119454"
3211,"7.02049157161434145280055"
3213,"7.02300902676059202178749"
3221,"7.02803052337691891437998"
3223,"7.03217983389690992623855"
3224,"7.03486430084475067303629"
3226,"7.03496051916189379937805"
3227,"7.16262088841940425254506"
3228,"7.17238226321205907254352"
3229,"7.94182544140149282441143"
3246,"7.95987667109478280735857"
3248,"7.96326966223111831766346"
3421,"7.96748436720622255080571"
3424,"7.97026595219441524875492"
3429,"7.97242576327206364794620"
3431,"7.99490438588162177779850"
3432,"7.99931491482786238833569"
3433,"8.00474187478905818693420"
3434,"8.00506744318579599450914"
3436,"8.00849162842322925826011"
3500,"8.00878679396391035538727"
3501,"8.01646219904902679331826"
3636,"8.03218209369315161438863"
3639,"8.04737199869415320563348"
3645,"8.06297979305110601444539"
3648,"8.07412233230949993867398"
3651,"8.92284752307010720073777"
3663,"8.97923550677789350515923"
3671,"9.01425789253172737858222"
3672,"9.02801157609129489856059"
3673,"9.06056585499360522817369"
3674,"9.10826261966030159555885"
3675,"10.14004456058663805606557"
3676,"11.00141409764682798311242"
3678,"11.00884130298654994817298"
3688,"11.02044359973770326632803"
3689,"11.04459522505143631576630"
3690,"11.10674108359139999890886"
3691,"12.07622254679844076008521"
3692,"12.07796069224276891418413"
3693,"13.06367626993421993120137"
3694,"14.10617087091095100959137"
